8,8,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,2g7iW17hzk1IM87qtH5qffncOGk=
9,8,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,2g7iW17hzk1IM87qtH5qffncOGk=
6,8,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
7,8,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
8,9,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,2g7iW17hzk1IM87qtH5qffncOGk=
9,9,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,2g7iW17hzk1IM87qtH5qffncOGk=
8,4,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
9,4,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
6,9,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
7,9,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
9,5,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
6,6,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,FrFCYtaY5g8hWsrs5m026eUiV68=
9,6,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
8,6,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
9,2,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
8,5,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
8,2,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
8,3,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
9,7,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
7,4,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,FrFCYtaY5g8hWsrs5m026eUiV68=
9,3,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
7,6,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,FrFCYtaY5g8hWsrs5m026eUiV68=
8,7,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
7,2,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,nusoxN6ifK05sHP51xYNPoNvZJY=
6,4,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,FrFCYtaY5g8hWsrs5m026eUiV68=
6,2,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,nusoxN6ifK05sHP51xYNPoNvZJY=
6,5,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,FrFCYtaY5g8hWsrs5m026eUiV68=
6,3,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,nusoxN6ifK05sHP51xYNPoNvZJY=
7,3,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,nusoxN6ifK05sHP51xYNPoNvZJY=
6,7,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,FrFCYtaY5g8hWsrs5m026eUiV68=
7,5,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,FrFCYtaY5g8hWsrs5m026eUiV68=
7,7,emg/gPBwpzBqxVRD+Mk9F1Spv8Y=,FrFCYtaY5g8hWsrs5m026eUiV68=
4,8,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
5,8,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
4,6,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,FrFCYtaY5g8hWsrs5m026eUiV68=
5,6,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,FrFCYtaY5g8hWsrs5m026eUiV68=
4,9,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
5,9,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
2,7,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,7,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
2,9,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
3,9,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
2,8,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
3,8,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
4,7,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,FrFCYtaY5g8hWsrs5m026eUiV68=
5,7,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,FrFCYtaY5g8hWsrs5m026eUiV68=
2,6,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,6,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,9,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
1,9,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
0,7,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,7,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,8,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
1,8,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
0,6,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
2,2,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,6,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,2,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
2,4,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,4,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
2,3,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,3,gwOZgPzzi9zlWfTwB7kXHEc9UXA=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
4,4,QUrm3JLzomBU0pgZyuYyd1iXVgI=,FrFCYtaY5g8hWsrs5m026eUiV68=
5,4,QUrm3JLzomBU0pgZyuYyd1iXVgI=,FrFCYtaY5g8hWsrs5m026eUiV68=
4,2,QUrm3JLzomBU0pgZyuYyd1iXVgI=,nusoxN6ifK05sHP51xYNPoNvZJY=
5,2,QUrm3JLzomBU0pgZyuYyd1iXVgI=,nusoxN6ifK05sHP51xYNPoNvZJY=
2,5,QUrm3JLzomBU0pgZyuYyd1iXVgI=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
3,5,QUrm3JLzomBU0pgZyuYyd1iXVgI=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
4,5,QUrm3JLzomBU0pgZyuYyd1iXVgI=,FrFCYtaY5g8hWsrs5m026eUiV68=
5,5,QUrm3JLzomBU0pgZyuYyd1iXVgI=,FrFCYtaY5g8hWsrs5m026eUiV68=
4,3,QUrm3JLzomBU0pgZyuYyd1iXVgI=,nusoxN6ifK05sHP51xYNPoNvZJY=
5,3,QUrm3JLzomBU0pgZyuYyd1iXVgI=,nusoxN6ifK05sHP51xYNPoNvZJY=
10,0,QUrm3JLzomBU0pgZyuYyd1iXVgI=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
11,0,QUrm3JLzomBU0pgZyuYyd1iXVgI=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
0,2,QUrm3JLzomBU0pgZyuYyd1iXVgI=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
11,1,QUrm3JLzomBU0pgZyuYyd1iXVgI=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
10,1,QUrm3JLzomBU0pgZyuYyd1iXVgI=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
0,5,QUrm3JLzomBU0pgZyuYyd1iXVgI=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,5,QUrm3JLzomBU0pgZyuYyd1iXVgI=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
1,4,QUrm3JLzomBU0pgZyuYyd1iXVgI=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,4,QUrm3JLzomBU0pgZyuYyd1iXVgI=,EMFt9QLX8llqHZLfC6GkK4jT2+k=
0,3,QUrm3JLzomBU0pgZyuYyd1iXVgI=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,3,QUrm3JLzomBU0pgZyuYyd1iXVgI=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,2,QUrm3JLzomBU0pgZyuYyd1iXVgI=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
10,4,QUrm3JLzomBU0pgZyuYyd1iXVgI=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
11,4,QUrm3JLzomBU0pgZyuYyd1iXVgI=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
10,5,QUrm3JLzomBU0pgZyuYyd1iXVgI=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
11,5,QUrm3JLzomBU0pgZyuYyd1iXVgI=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
10,2,QUrm3JLzomBU0pgZyuYyd1iXVgI=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
11,2,QUrm3JLzomBU0pgZyuYyd1iXVgI=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
10,3,QUrm3JLzomBU0pgZyuYyd1iXVgI=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
11,3,QUrm3JLzomBU0pgZyuYyd1iXVgI=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
0,1,QUrm3JLzomBU0pgZyuYyd1iXVgI=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
0,0,QUrm3JLzomBU0pgZyuYyd1iXVgI=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,1,QUrm3JLzomBU0pgZyuYyd1iXVgI=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
1,0,QUrm3JLzomBU0pgZyuYyd1iXVgI=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
10,8,QUrm3JLzomBU0pgZyuYyd1iXVgI=,2g7iW17hzk1IM87qtH5qffncOGk=
11,8,QUrm3JLzomBU0pgZyuYyd1iXVgI=,2g7iW17hzk1IM87qtH5qffncOGk=
10,9,QUrm3JLzomBU0pgZyuYyd1iXVgI=,2g7iW17hzk1IM87qtH5qffncOGk=
11,9,QUrm3JLzomBU0pgZyuYyd1iXVgI=,2g7iW17hzk1IM87qtH5qffncOGk=
10,6,QUrm3JLzomBU0pgZyuYyd1iXVgI=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
11,6,QUrm3JLzomBU0pgZyuYyd1iXVgI=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
10,7,QUrm3JLzomBU0pgZyuYyd1iXVgI=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
11,7,QUrm3JLzomBU0pgZyuYyd1iXVgI=,4ZOnUi4u40bG/irOwNrwW7eBLiM=
4,10,QUrm3JLzomBU0pgZyuYyd1iXVgI=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
5,10,QUrm3JLzomBU0pgZyuYyd1iXVgI=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
2,11,QUrm3JLzomBU0pgZyuYyd1iXVgI=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
4,11,QUrm3JLzomBU0pgZyuYyd1iXVgI=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
5,11,QUrm3JLzomBU0pgZyuYyd1iXVgI=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
2,10,QUrm3JLzomBU0pgZyuYyd1iXVgI=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
3,11,QUrm3JLzomBU0pgZyuYyd1iXVgI=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
9,1,QUrm3JLzomBU0pgZyuYyd1iXVgI=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
8,1,QUrm3JLzomBU0pgZyuYyd1iXVgI=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
3,10,QUrm3JLzomBU0pgZyuYyd1iXVgI=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
2,1,QUrm3JLzomBU0pgZyuYyd1iXVgI=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
9,0,QUrm3JLzomBU0pgZyuYyd1iXVgI=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
5,1,QUrm3JLzomBU0pgZyuYyd1iXVgI=,nusoxN6ifK05sHP51xYNPoNvZJY=
7,0,QUrm3JLzomBU0pgZyuYyd1iXVgI=,nusoxN6ifK05sHP51xYNPoNvZJY=
8,0,QUrm3JLzomBU0pgZyuYyd1iXVgI=,qLerHF6fAfjhsdFuRlJ5Y8ZShJ0=
8,10,QUrm3JLzomBU0pgZyuYyd1iXVgI=,2g7iW17hzk1IM87qtH5qffncOGk=
9,10,QUrm3JLzomBU0pgZyuYyd1iXVgI=,2g7iW17hzk1IM87qtH5qffncOGk=
6,10,QUrm3JLzomBU0pgZyuYyd1iXVgI=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
7,10,QUrm3JLzomBU0pgZyuYyd1iXVgI=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
7,11,QUrm3JLzomBU0pgZyuYyd1iXVgI=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
6,11,QUrm3JLzomBU0pgZyuYyd1iXVgI=,kEeRYUBPEd/SqbTY0R1eCTZ87ao=
8,11,QUrm3JLzomBU0pgZyuYyd1iXVgI=,2g7iW17hzk1IM87qtH5qffncOGk=
9,11,QUrm3JLzomBU0pgZyuYyd1iXVgI=,2g7iW17hzk1IM87qtH5qffncOGk=
2,0,QUrm3JLzomBU0pgZyuYyd1iXVgI=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
5,0,QUrm3JLzomBU0pgZyuYyd1iXVgI=,nusoxN6ifK05sHP51xYNPoNvZJY=
6,1,QUrm3JLzomBU0pgZyuYyd1iXVgI=,nusoxN6ifK05sHP51xYNPoNvZJY=
3,0,QUrm3JLzomBU0pgZyuYyd1iXVgI=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
3,1,QUrm3JLzomBU0pgZyuYyd1iXVgI=,8PW3GJ/ymFI4BwKWwwZdc5Ldc2Y=
6,0,QUrm3JLzomBU0pgZyuYyd1iXVgI=,nusoxN6ifK05sHP51xYNPoNvZJY=
7,1,QUrm3JLzomBU0pgZyuYyd1iXVgI=,nusoxN6ifK05sHP51xYNPoNvZJY=
4,0,QUrm3JLzomBU0pgZyuYyd1iXVgI=,nusoxN6ifK05sHP51xYNPoNvZJY=
4,1,QUrm3JLzomBU0pgZyuYyd1iXVgI=,nusoxN6ifK05sHP51xYNPoNvZJY=
10,10,QUrm3JLzomBU0pgZyuYyd1iXVgI=,2g7iW17hzk1IM87qtH5qffncOGk=
11,11,QUrm3JLzomBU0pgZyuYyd1iXVgI=,2g7iW17hzk1IM87qtH5qffncOGk=
10,11,QUrm3JLzomBU0pgZyuYyd1iXVgI=,2g7iW17hzk1IM87qtH5qffncOGk=
11,10,QUrm3JLzomBU0pgZyuYyd1iXVgI=,2g7iW17hzk1IM87qtH5qffncOGk=
0,10,QUrm3JLzomBU0pgZyuYyd1iXVgI=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
0,11,QUrm3JLzomBU0pgZyuYyd1iXVgI=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
1,10,QUrm3JLzomBU0pgZyuYyd1iXVgI=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
1,11,QUrm3JLzomBU0pgZyuYyd1iXVgI=,dEkrqJLAUP6BaZp0YzBpmVMXAX4=
