11,-13,M8J0c55v3hukZRrxBt2Fi8Xfn9g=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
5,-15,WtS39jtxaN114Fazu0hjlf5Vwew=,TLrgV511ktj/V3xG40Hm/GakKi8=
3,-16,WtS39jtxaN114Fazu0hjlf5Vwew=,TLrgV511ktj/V3xG40Hm/GakKi8=
9,-14,WtS39jtxaN114Fazu0hjlf5Vwew=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
5,-16,WtS39jtxaN114Fazu0hjlf5Vwew=,TLrgV511ktj/V3xG40Hm/GakKi8=
10,-15,WtS39jtxaN114Fazu0hjlf5Vwew=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
9,-15,WtS39jtxaN114Fazu0hjlf5Vwew=,0Ijp2bqB45SuWEZN2aExM5ExPCY=
4,-14,WtS39jtxaN114Fazu0hjlf5Vwew=,TLrgV511ktj/V3xG40Hm/GakKi8=
13,-3,WtS39jtxaN114Fazu0hjlf5Vwew=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
14,-3,WtS39jtxaN114Fazu0hjlf5Vwew=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
15,-3,WtS39jtxaN114Fazu0hjlf5Vwew=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
15,-1,WtS39jtxaN114Fazu0hjlf5Vwew=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
13,-2,WtS39jtxaN114Fazu0hjlf5Vwew=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
14,-2,WtS39jtxaN114Fazu0hjlf5Vwew=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
14,-1,WtS39jtxaN114Fazu0hjlf5Vwew=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
15,-2,WtS39jtxaN114Fazu0hjlf5Vwew=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
13,-1,WtS39jtxaN114Fazu0hjlf5Vwew=,m/H0vmaHVXO2Jh0fX8I8idjYCSg=
0,-4,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
2,-3,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
2,-1,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
1,-5,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-1,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
1,-1,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-5,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
2,-5,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
1,-3,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
2,-2,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
1,-4,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
2,-4,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-2,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
1,-2,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-3,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
1,-13,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
2,-6,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
2,-15,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-15,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
0,-15,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-6,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-13,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-14,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
2,-7,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-6,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-12,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
2,-13,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
0,-14,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
2,-14,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-7,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
2,-8,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
0,-16,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
0,-7,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
2,-16,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-12,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-16,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
0,-8,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
1,-8,oDxacF2aS4/j9DWZt/ZnGohgwZE=,6qzLtdNgzgkcfu00bI4O1CVI19M=
1,-9,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
0,-9,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
2,-9,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
2,-12,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-11,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
1,-10,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
2,-10,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
0,-10,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
0,-11,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
2,-11,oDxacF2aS4/j9DWZt/ZnGohgwZE=,TLrgV511ktj/V3xG40Hm/GakKi8=
11,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
12,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
11,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
12,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
11,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
12,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
11,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
11,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
12,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
12,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
8,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
9,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
3,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
4,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
8,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
9,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
10,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
3,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
3,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
4,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
6,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
5,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
3,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
4,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
1,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
2,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
1,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
2,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
2,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
1,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
2,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
1,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
2,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
1,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
5,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
6,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
7,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
8,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
4,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
8,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
9,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
10,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
9,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
10,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
10,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
6,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
4,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
5,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
7,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
8,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
9,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
10,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
6,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
7,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
6,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
7,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
3,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
7,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
14,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
15,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
13,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
13,-20,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
15,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
14,-21,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
3,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
4,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
3,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
4,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
3,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
4,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
12,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
12,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
8,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
6,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
7,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
9,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
8,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
10,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
11,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
12,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
5,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
6,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
9,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
7,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
6,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
7,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
9,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
11,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
10,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
11,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
10,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
14,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
13,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
15,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
14,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
15,-22,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
13,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
14,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
15,-24,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
13,-23,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
0,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
1,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
8,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
2,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
2,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
1,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
0,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
2,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
1,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,DlwIWE1rcjrcdcCFQnYhOsD7BKM=
14,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
15,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
13,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
13,-18,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
14,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
15,-19,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
15,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
13,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
14,-17,h9QaUjyNupFO5aw3r//jKe+o9Ug=,UaEbM5w1rgyFOkZjRcRyem18/Lo=
